Created At Date,Payment Plan Name,Product Sub Category,Product Type,Currency Name,Product Price,Deposit,Daily Top Up,Loan Duration,Total Top Ups,Brand,Masterbrand,Model,Plan Type,Product Category,Variant,Mart Payment Plan ID,Payment Plan Status,Month,Year
2017-08-02 00:00:00, M-KOPA 400 (20inch) v1 ,M-KOPA 400,Solar TV,KES,53624,7999,125,365,45625,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"20"" TV",498,Closed,Aug,2017
2017-08-02 00:00:00, M-KOPA 400 (20inch) v2 LDP ,M-KOPA 400,Solar TV,KES,57999,5999,100,520,52000,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"20"" TV",499,Closed,Aug,2017
2017-08-03 00:00:00,M-KOPA + TV2 v1,M-KOPA +TV,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"16"" TV",502,Closed,Aug,2017
2017-08-03 00:00:00,M-KOPA +400 (20inch) v2 - Early Upgrade,M-KOPA +400,Solar TV,KES,45000,3000,50,840,42000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",501,Closed,Aug,2017
2017-08-03 00:00:00, M-KOPA + TV2 v2 (Early Upgrade) ,M-KOPA +TV,Solar TV,KES,45000,3000,50,840,42000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"16"" TV",503,Closed,Aug,2017
2017-08-03 00:00:00,M-KOPA +400 (20inch) v1,M-KOPA +400,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",500,Closed,Aug,2017
2017-08-19 00:00:00, M-K5 PVT F&F ,M-KOPA 5,Lights,KES,8000,700,20,365,7300,M-KOPA,Solar,M-KOPA 5,Acquisition,MK Classic,4 lights,506,Closed,Aug,2017
2017-08-20 00:00:00, M-KOPA 400 (20inch) v4 LDP ,M-KOPA 400,Solar TV,KES,59999,5999,100,540,54000,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"20"" TV",515,Closed,Aug,2017
2017-08-20 00:00:00,M-KOPA +400 Zuku Smart CAM v2 ,M-KOPA +400 Zuku,Solar TV,KES,72000,0,80,900,72000,M-KOPA,Solar,M-KOPA +400 Zuku,Upgrade,MK TV,"16"" TV",512,Closed,Aug,2017
2017-08-20 00:00:00,M-KOPA +400 (20inch) v4 (d10g cust) ,M-KOPA +400,Solar TV,KES,48500,3500,50,900,45000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",510,Closed,Aug,2017
2017-08-20 00:00:00,M-KOPA 4S Upgrade Pack v2 ,Starter Upgrade Pack,Radio and Torch,KES,10000,1500,50,170,8500,M-KOPA,Solar,Starter Upgrade Pack,Upgrade,Addition,4 lights,507,Closed,Aug,2017
2017-08-20 00:00:00,M-KOPA 400 Zuku Smart CAM v3 ,M-KOPA 400 Zuku,Solar TV,KES,68224,7999,165,365,60225,M-KOPA,Solar,M-KOPA 400 Zuku,Acquisition,MK TV,"16"" TV",511,Closed,Aug,2017
2017-08-20 00:00:00, M-KOPA 400 (20inch) v3 ,M-KOPA 400,Solar TV,KES,53624,7999,125,365,45625,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"20"" TV",514,Closed,Aug,2017
2017-08-20 00:00:00,M-KOPA Starter 3S v2,M-KOPA 3 Starter,Lights - Refurbished,KES,13000,1500,50,230,11500,M-KOPA,Solar,M-KOPA 3 Starter,Acquisition,MK Starter,2 lights,519,Closed,Aug,2017
2017-08-20 00:00:00, M-KOPA + TV2 v3 (GT) ,M-KOPA +TV,Solar TV,KES,48000,3000,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"16"" TV",517,Closed,Aug,2017
2017-08-20 00:00:00,M-KOPA 400 (20inch) v6 IndCh LDP ,M-KOPA 400,Solar TV,KES,59999,5999,100,540,54000,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"20"" TV",508,Closed,Aug,2017
2017-08-20 00:00:00, M-KOPA 400 (20inch) v5 IndCh ,M-KOPA 400,Solar TV,KES,53624,7999,125,365,45625,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"20"" TV",516,Closed,Aug,2017
2017-08-20 00:00:00,M-KOPA +400 (20inch) v3 (GT) ,M-KOPA +400,Solar TV,KES,48000,3000,50,900,45000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",509,Closed,Aug,2017
2017-08-20 00:00:00, M-KOPA Starter 4S v2 ,M-KOPA 4 Starter,Lights - Refurbished,KES,13000,1500,50,230,11500,M-KOPA,Solar,M-KOPA 4 Starter,Acquisition,MK Starter,2 lights,513,Closed,Aug,2017
2017-08-20 00:00:00,M-KOPAv400 Zuku Smart CAM v4 LD,M-KOPA 400 Zuku,Solar TV,KES,78899,5999,135,540,72900,M-KOPA,Solar,M-KOPA 400 Zuku,Acquisition,MK TV,"16"" TV",518,Closed,Aug,2017
2017-08-24 00:00:00,M-KOPA 5 v1,M-KOPA 5,Lights,KES,22999,2999,50,400,20000,M-KOPA,Solar,M-KOPA 5,Acquisition,MK Classic,4 lights,520,Closed,Aug,2017
2017-08-24 00:00:00,M-KOPA 5 v2 IndCh,M-KOPA 5,Lights,KES,22999,2999,50,400,20000,M-KOPA,Solar,M-KOPA 5,Acquisition,MK Classic,4 lights,521,Closed,Aug,2017
2017-09-05 00:00:00,M-KOPA +400 (20inch) v5 (60/day),M-KOPA +400,Solar TV,KES,43500,0,60,725,43500,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",523,Closed,Sep,2017
2017-09-05 00:00:00,M-KOPA +400 (20inch) v6 (60/day Early Upgrade),M-KOPA +400,Solar TV,KES,43500,3000,60,675,40500,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",524,Closed,Sep,2017
2017-09-18 00:00:00,M-KOPA+5 v2 (for 3Sv2),M-KOPA 5,Lights,KES,10000,1500,50,170,8500,M-KOPA,Solar,M-KOPA 5,Upgrade,MK Classic,4 lights,527,Active,Sep,2017
2017-09-18 00:00:00,M-KOPA +5 v1 (for 3Sv1)..,M-KOPA 5,Lights,KES,11500,1500,50,200,10000,M-KOPA,Solar,M-KOPA 5,Upgrade,MK Classic,4 lights,526,Active,Sep,2017
2017-09-20 00:00:00,M-KOPA +5 v2 (for 3Sv2).,M-KOPA 5,Lights,KES,10000,1500,50,170,8500,M-KOPA,Solar,M-KOPA 5,Upgrade,MK Classic,4 lights,543,Closed,Sep,2017
2017-09-20 00:00:00,M-KOPA +5 v1 (for 3Sv1),M-KOPA 5,Lights,KES,11500,1500,50,200,10000,M-KOPA,Solar,M-KOPA 5,Upgrade,MK Classic,4 lights,542,Closed,Sep,2017
2017-10-01 00:00:00,M-KOPA Starter 3S v3,M-KOPA 3 Starter,Lights - Refurbished,KES,13300,1800,50,230,11500,M-KOPA,Solar,M-KOPA 3 Starter,Acquisition,MK Starter,2 lights,548,Closed,Oct,2017
2017-10-01 00:00:00,M-KOPA 5 v3 SLP LD pilot,M-KOPA 5,Lights,KES,23499,1999,50,430,21500,M-KOPA,Solar,M-KOPA 5,Acquisition,MK Classic,4 lights,549,Closed,Oct,2017
2017-10-22 00:00:00,M-KOPA + TV2 v4 (GT),M-KOPA +TV,Solar TV,KES,46500,1500,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"16"" TV",562,Closed,Oct,2017
2017-10-22 00:00:00,M-KOPA 400 (20inch) v7 ULDP,M-KOPA 400,Solar TV,KES,65999,3999,100,620,62000,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"20"" TV",561,Closed,Oct,2017
2017-10-30 00:00:00,M-KOPA +400 (20inch) v5 (GT),M-KOPA +400,Solar TV,KES,46500,1500,50,900,45000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",563,Closed,Oct,2017
2017-12-11 00:00:00,"M-KOPA 400 (22"") Zuku Smart CAM v1",M-KOPA 400 Zuku,Solar TV,KES,68224,7999,165,365,60225,M-KOPA,Solar,M-KOPA 400 Zuku,Acquisition,MK TV,"22"" TV",707,Closed,Dec,2017
2017-12-11 00:00:00,"M-KOPA 400 (22"") v1",M-KOPA 400,Solar TV,KES,53624,7999,125,365,45625,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"22"" TV",705,Closed,Dec,2017
2017-12-11 00:00:00,"M-KOPA 400 (22"") v2 LDP",M-KOPA 400,Solar TV,KES,59999,5999,100,540,54000,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"22"" TV",706,Closed,Dec,2017
2017-12-11 00:00:00,"M-KOPA 400 (22"") Zuku Smart CAM v2 LD",M-KOPA 400 Zuku,Solar TV,KES,78899,5999,135,540,72900,M-KOPA,Solar,M-KOPA 400 Zuku,Acquisition,MK TV,"22"" TV",708,Closed,Dec,2017
2018-01-23 00:00:00,"M-KOPA 400 (22"") Zuku Smart CAM v4 LD.",M-KOPA 400,Solar TV,KES,78899,5999,135,540,72900,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"22"" TV",718,Closed,Jan,2018
2018-01-23 00:00:00,"M-KOPA 400 (22"") Zuku Smart CAM v3",M-KOPA 400 Zuku,Solar TV,KES,68224,7999,165,365,60225,M-KOPA,Solar,M-KOPA 400 Zuku,Acquisition,MK TV,"22"" TV",717,Closed,Jan,2018
2018-01-23 00:00:00,"M-KOPA 400 (22"") Zuku Smart CAM v4 LD",M-KOPA 400 Zuku,Solar TV,KES,78899,5999,135,540,72900,M-KOPA,Solar,M-KOPA 400 Zuku,Acquisition,MK TV,"22"" TV",719,Closed,Jan,2018
2018-01-23 00:00:00,"M-KOPA 400 (22"") v3",M-KOPA 400,Solar TV,KES,53624,7999,125,365,45625,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"22"" TV",715,Closed,Jan,2018
2018-01-23 00:00:00,"M-KOPA 400 (22"") v4 LDP",M-KOPA 400,Solar TV,KES,59999,5999,100,540,54000,M-KOPA,Solar,M-KOPA 400,Acquisition,MK TV,"22"" TV",716,Closed,Jan,2018
2018-02-01 00:00:00,"M-KOPA 500 (22"") Zuku Smart CAM v2 LDP",M-KOPA 500 Zuku,Solar TV,KES,78899,5999,135,540,72900,M-KOPA,Solar,M-KOPA 500 Zuku,Acquisition,MK TV,"22"" TV",727,Closed,Feb,2018
2018-02-01 00:00:00,"M-KOPA 500 (22"") Zuku Smart CAM v1",M-KOPA 500 Zuku,Solar TV,KES,68224,7999,165,365,60225,M-KOPA,Solar,M-KOPA 500 Zuku,Acquisition,MK TV,"22"" TV",726,Closed,Feb,2018
2018-02-01 00:00:00,M-KOPA +400 (20inch) v6 (GT),M-KOPA +400,Solar TV,KES,46500,1500,50,900,45000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",720,Closed,Feb,2018
2018-02-01 00:00:00,"M-KOPA 500 (22"") v1",M-KOPA 500,Solar TV,KES,53624,7999,125,365,45625,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"22"" TV",724,Closed,Feb,2018
2018-02-01 00:00:00,"M-KOPA 500 (22"") v2 LDP",M-KOPA 500,Solar TV,KES,59999,5999,100,540,54000,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"22"" TV",725,Closed,Feb,2018
2018-02-13 00:00:00,"M-KOPA 500 (22"") v3 ULDP",M-KOPA 500,Solar TV,KES,67499,4999,100,625,62500,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"22"" TV",728,Closed,Feb,2018
2018-02-19 00:00:00,"M-KOPA +500 (20"") Zuku Smart CAM v1",M-KOPA +500 Zuku,Solar TV,KES,72000,0,80,900,72000,M-KOPA,Solar,M-KOPA +500 Zuku,Upgrade,MK TV,"20"" TV",747,Closed,Feb,2018
2018-02-19 00:00:00,"M-KOPA +500 (20"") v6 (60/day Early Upgrade)",M-KOPA +500,Solar TV,KES,43500,3000,60,675,40500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",746,Closed,Feb,2018
2018-02-19 00:00:00,"M-KOPA +500 (20"") v5 (60/day)",M-KOPA +500,Solar TV,KES,43500,0,60,725,43500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",745,Closed,Feb,2018
2018-02-19 00:00:00,"M-KOPA +500 (20"") v2 (Early Upgrade)",M-KOPA +500,Solar TV,KES,45000,3000,50,840,42000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",742,Closed,Feb,2018
2018-02-19 00:00:00,"M-KOPA +500 (20"") v3 (GT)",M-KOPA +500,Solar TV,KES,46500,1500,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",743,Closed,Feb,2018
2018-02-19 00:00:00,"M-KOPA +500 (22"") v4 (d10g cust)",M-KOPA +500,Solar TV,KES,48500,3500,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",744,Closed,Feb,2018
2018-02-19 00:00:00,"M-KOPA +500 (20"") v1",M-KOPA +500,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",741,Closed,Feb,2018
2018-03-09 00:00:00,M-KOPA FRIDGE Upgrade v3 - MK TV pilot B,M-KOPA +Fridge 47L,Fridge,KES,99999,9999,100,900,90000,M-KOPA,Solar,M-KOPA +Fridge 47L,Upgrade,MK Fridge,47L Fridge,753,Closed,Mar,2018
2018-03-09 00:00:00,M-KOPA FRIDGE Upgrade v2 - MK TV pilot A,M-KOPA +Fridge 47L,Fridge,KES,100000,0,125,800,100000,M-KOPA,Solar,M-KOPA +Fridge 47L,Upgrade,MK Fridge,47L Fridge,752,Closed,Mar,2018
2018-03-09 00:00:00,M-KOPA FRIDGE v1,M-KOPA Fridge 47L,Fridge,KES,105999,12999,150,620,93000,M-KOPA,Solar,M-KOPA Fridge 47L,Acquisition,MK Fridge,47L Fridge,750,Closed,Mar,2018
2018-03-09 00:00:00,M-KOPA FRIDGE Upgrade v1 - MK Classic pilot,M-KOPA +Fridge 47L,Fridge,KES,106499,6499,125,800,100000,M-KOPA,Solar,M-KOPA +Fridge 47L,Upgrade,MK Fridge,47L Fridge,751,Closed,Mar,2018
2018-03-14 00:00:00,"M-KOPA +500 (20"") v6.1 (60/day Early Upgrade)",M-KOPA +500,Solar TV,KES,43500,3000,60,675,40500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",755,Closed,Mar,2018
2018-03-14 00:00:00,"M-KOPA +500 (20"") v7 (60/day GT)",M-KOPA +500,Solar TV,KES,45000,1500,60,725,43500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",761,Closed,Mar,2018
2018-03-14 00:00:00,"M-KOPA + TV2 (20"") v5 (60/day)",M-KOPA +TV,Solar TV,KES,43500,0,60,725,43500,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"20"" TV",762,Closed,Mar,2018
2018-03-14 00:00:00,"M-KOPA +500 (20"") v5.1 (60/day)",M-KOPA +500,Solar TV,KES,43500,0,60,725,43500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",754,Closed,Mar,2018
2018-03-22 00:00:00,"M-KOPA +500 (20"") v9 (RT 3000 Deposit)",M-KOPA +500,Solar TV,KES,48000,3000,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",767,Closed,Mar,2018
2018-03-22 00:00:00,"M-KOPA +400 (20"") v8 (RT 3000 Deposit)",M-KOPA +400,Solar TV,KES,48000,3000,50,900,45000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",766,Closed,Mar,2018
2018-03-22 00:00:00,M-KOPA +400 (20inch) v7 (GT zero deposit),M-KOPA +400,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"20"" TV",763,Closed,Mar,2018
2018-03-22 00:00:00,"M-KOPA + TV2 (20"") v6 (GT Zero Deposit)",M-KOPA +TV,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"20"" TV",765,Closed,Mar,2018
2018-03-22 00:00:00,"M-KOPA +500 (20"") v8 (GT Zero Deposit)",M-KOPA +500,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"20"" TV",764,Closed,Mar,2018
2018-03-22 00:00:00,"M-KOPA + TV2 (20"") v7 (RT 3000 Deposit)",M-KOPA +TV,Solar TV,KES,48000,3000,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"20"" TV",768,Closed,Mar,2018
2018-04-04 00:00:00,"M-KOPA +500 (22"") v1",M-KOPA +500,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",771,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA +500 (22"") v3 (GT)",M-KOPA +500,Solar TV,KES,46500,1500,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",773,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA +500 (22"") v7 (RT 3000 Deposit)",M-KOPA +500,Solar TV,KES,48000,3000,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",777,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA +500 (22"") v2 (Early Upgrade)",M-KOPA +500,Solar TV,KES,45000,3000,50,840,42000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",772,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA +500 (22"") v5 (60/day Early Upgrade)",M-KOPA +500,Solar TV,KES,43500,3000,60,675,40500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",775,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA + TV (22"") v2 (Early Upgrade)",M-KOPA +TV,Solar TV,KES,45000,3000,50,840,42000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"22"" TV",780,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA + TV (22"") v5 (RT 3000 Deposit)",M-KOPA +TV,Solar TV,KES,48000,3000,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"22"" TV",783,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA + TV (22"") v3 (GT)",M-KOPA +TV,Solar TV,KES,46500,1500,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"22"" TV",781,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA + TV (22"") v1",M-KOPA +TV,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"22"" TV",779,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA +500 (22"") v6 (60/day GT)",M-KOPA +500,Solar TV,KES,45000,1500,60,725,43500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",776,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA +500 (22"") v4 (60/day)",M-KOPA +500,Solar TV,KES,43500,0,60,725,43500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",774,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA + TV (22"") v4 (60/day)",M-KOPA +TV,Solar TV,KES,43500,0,60,725,43500,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"22"" TV",782,Closed,Apr,2018
2018-04-04 00:00:00,"M-KOPA +500 (22"") Zuku Smart CAM v1",M-KOPA +500 Zuku,Solar TV,KES,72000,0,80,900,72000,M-KOPA,Solar,M-KOPA +500 Zuku,Upgrade,MK TV,"22"" TV",778,Closed,Apr,2018
2018-04-05 00:00:00,M-KOPA Starter 4S v3,M-KOPA 4 Starter,Lights - Refurbished,KES,13300,1800,50,230,11500,M-KOPA,Solar,M-KOPA 4 Starter,Acquisition,MK Starter,2 lights,784,Closed,Apr,2018
2018-05-29 00:00:00,M-KOPA FRIDGE v2,M-KOPA Fridge 47L,Fridge,KES,99999,9999,150,600,90000,M-KOPA,Solar,M-KOPA Fridge 47L,Acquisition,MK Fridge,47L Fridge,820,Closed,May,2018
2018-05-30 00:00:00,"M-KOPA +500 (24"") v1 F&F",M-KOPA +500,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",822,Closed,May,2018
2018-05-30 00:00:00,"M-KOPA + TV (24"") v1 F&F",M-KOPA +TV,Solar TV,KES,45000,0,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"24"" TV",823,Closed,May,2018
2018-05-30 00:00:00,"M-KOPA 500 (24"") v1 F&F",M-KOPA 500,Solar TV,KES,53624,7999,125,365,45625,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"24"" TV",821,Closed,May,2018
2018-07-01 00:00:00,"M-KOPA + TV (22"") v8 (GT) ",M-KOPA +TV,Solar TV,KES,52500,1500,60,850,51000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"22"" TV",851,Closed,Jul,2018
2018-07-01 00:00:00,M-KOPA +5 v3 (for 3Sv4),Starter Upgrade Pack,Lights,KES,10999,999,50,200,10000,M-KOPA,Solar,Starter Upgrade Pack,Upgrade,Addition,4 lights,844,Closed,Jul,2018
2018-07-01 00:00:00,"M-KOPA + TV (22"") v6",M-KOPA +TV,Solar TV,KES,51000,0,60,850,51000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"22"" TV",849,Closed,Jul,2018
2018-07-01 00:00:00,"M-KOPA 500 (22"") Zuku Smart CAM v3",M-KOPA 500 Zuku,Solar TV,KES,81749,7499,135,550,74250,M-KOPA,Solar,M-KOPA 500 Zuku,Acquisition,MK TV,"22"" TV",847,Closed,Jul,2018
2018-07-01 00:00:00,M-KOPA 5 v4,M-KOPA 5,Lights,KES,23999,2999,50,420,21000,M-KOPA,Solar,M-KOPA 5,Acquisition,MK Classic,4 lights,840,Closed,Jul,2018
2018-07-01 00:00:00,M-KOPA 4S Upgrade Pack v3,Starter Upgrade Pack,Radio and Torch,KES,10999,999,50,200,10000,M-KOPA,Solar,Starter Upgrade Pack,Upgrade,Addition,4 lights,843,Closed,Jul,2018
2018-07-01 00:00:00,"M-KOPA +500 (22"") v10 (GT)",M-KOPA +500,Solar TV,KES,46500,1500,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",854,Active,Jul,2018
2018-07-01 00:00:00,"M-KOPA 500 (22"") v4",M-KOPA 500,Solar TV,KES,54999,7499,125,380,47500,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"22"" TV",845,Closed,Jul,2018
2018-07-01 00:00:00,M-KOPA Starter 3S v4,M-KOPA 3 Starter,Lights - Refurbished,KES,13999,1599,50,248,12400,M-KOPA,Solar,M-KOPA 3 Starter,Acquisition,MK Starter,2 lights,841,Closed,Jul,2018
2018-07-01 00:00:00,"M-KOPA 500 (22"") v5 LDP",M-KOPA 500,Solar TV,KES,62999,5999,100,570,57000,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"22"" TV",846,Closed,Jul,2018
