Created At Date,Payment Plan Name,Product Sub Category,Product Type,Currency Name,Product Price,Deposit,Daily Top Up,Loan Duration,Total Top Ups,Brand,Masterbrand,Model,Plan Type,Product Category,Variant,Mart Payment Plan ID,Payment Plan Status,Month,Year
2018-07-01 00:00:00,M-KOPA Starter 4S v4,M-KOPA 4 Starter,Lights - Refurbished,KES,13999,1599,50,248,12400,M-KOPA,Solar,M-KOPA 4 Starter,Acquisition,MK Starter,2 lights,842,Closed,Jul,2018
2018-07-01 00:00:00,"M-KOPA + TV (22"") v7 (Early Upgrade)",M-KOPA +TV,Solar TV,KES,49000,4000,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"22"" TV",850,Closed,Jul,2018
2018-07-01 00:00:00,"M-KOPA +500 (22"") v8",M-KOPA +500,Solar TV,KES,51000,0,60,850,51000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",852,Closed,Jul,2018
2018-07-01 00:00:00,"M-KOPA +500 (22"") v9 (Early Upgrade)",M-KOPA +500,Solar TV,KES,49000,4000,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",853,Closed,Jul,2018
2018-07-01 00:00:00,"M-KOPA +500 (22"") Zuku Smart CAM v2",M-KOPA +500 Zuku,Solar TV,KES,76500,0,85,900,76500,M-KOPA,Solar,M-KOPA +500 Zuku,Upgrade,MK TV,"22"" TV",848,Closed,Jul,2018
2018-07-02 00:00:00,"M-KOPA +500 (22"") v10(GT)",M-KOPA +500,Solar TV,KES,52500,1500,60,850,51000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"22"" TV",856,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA +500 (24"") v4 (GT)",M-KOPA +500,Solar TV,KES,52500,1500,60,850,51000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",869,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA 500 (24"") Zuku Smart CAM v1",M-KOPA 500 Zuku,Solar TV,KES,81749,74999,135,550,6750,M-KOPA,Solar,M-KOPA 500 Zuku,Acquisition,MK TV,"24"" TV",874,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA + TV (24"") v2",M-KOPA +TV,Solar TV,KES,51000,0,60,850,51000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"24"" TV",870,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA +500 (24"") v3 (Early Upgrade)",M-KOPA +500,Solar TV,KES,49000,4000,50,900,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",868,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA +500 (24"") v2",M-KOPA +500,Solar TV,KES,51000,0,60,850,51000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",867,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA 500 (24"") Zuku Smart CAM V1.",M-KOPA 500 Zuku,Solar TV,KES,81749,7499,135,550,74250,M-KOPA,Solar,M-KOPA 500 Zuku,Acquisition,MK TV,"24"" TV",876,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA 500 (24"") v3 LDP",M-KOPA 500,Solar TV,KES,62999,5999,100,570,57000,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"24"" TV",865,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA + TV (24"") v5 (GT)",M-KOPA +TV,Solar TV,KES,52500,1500,60,850,51000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"24"" TV",872,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA +500 (24"") Zuku Smart CAM v1",M-KOPA +500 Zuku,Solar TV,KES,76500,0,85,900,76500,M-KOPA,Solar,M-KOPA +500 Zuku,Upgrade,MK TV,"24"" TV",875,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA 500 (24"") v2",M-KOPA 500,Solar TV,KES,54999,7499,125,380,47500,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"24"" TV",864,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA + TV (24"") v3 (Early Upgrade)",M-KOPA +TV,Solar TV,KES,49000,4000,50,900,45000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"24"" TV",871,Closed,Jul,2018
2018-07-05 00:00:00,"M-KOPA 500 (24"") v4 Safaricom Pilot",M-KOPA 500,Solar TV,KES,59999,2999,100,570,57000,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"24"" TV",866,Closed,Jul,2018
2018-07-12 00:00:00,"M-KOPA 500 (24"") v5 ULDP",M-KOPA 500,Solar TV,KES,62999,4999,100,580,58000,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"24"" TV",880,Closed,Jul,2018
2018-08-05 00:00:00,M-KOPA +Starter 4S v1 (d10g cust),M-KOPA 4 Starter,Lights - Refurbished,KES,10999,999,50,200,10000,M-KOPA,Solar,M-KOPA 4 Starter,Acquisition,MK Starter,2 lights,894,Closed,Aug,2018
2018-08-22 00:00:00,"M-KOPA +500 (24"") v5 (d10g d20g cust)",M-KOPA +500,Solar TV,KES,54500,3500,60,850,51000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",895,Closed,Aug,2018
2018-08-22 00:00:00,"M-KOPA +400 (16"") v9 (M-KOPA 400K cust)",M-KOPA +400,Solar TV,KES,22500,0,125,180,22500,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"16"" TV",896,Closed,Aug,2018
2018-08-23 00:00:00,M-KOPA +5 v4 (d10g d20g cust),M-KOPA 5,Lights,KES,19999,999,50,380,19000,M-KOPA,Solar,M-KOPA 5,Upgrade,MK Classic,4 lights,900,Closed,Aug,2018
2018-08-23 00:00:00,"M-KOPA +500 (24"") v6 Staff",M-KOPA +500,Solar TV,KES,32000,2000,50,600,30000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",904,Closed,Aug,2018
2018-08-23 00:00:00,"M-KOPA 500 (24"") Zuku Smart CAM v2 Staff",M-KOPA 500 Zuku,Solar TV,KES,44974,2999,115,365,41975,M-KOPA,Solar,M-KOPA 500 Zuku,Acquisition,MK TV,"24"" TV",903,Closed,Aug,2018
2018-08-23 00:00:00,"M-KOPA 500 (24"") v6 Demo",M-KOPA 500,Solar TV,KES,35849,2999,90,365,32850,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"24"" TV",901,Closed,Aug,2018
2018-08-23 00:00:00,"M-KOPA + TV (24"") v6 (Staff)",M-KOPA +TV,Solar TV,KES,30000,0,50,600,30000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"24"" TV",906,Closed,Aug,2018
2018-08-23 00:00:00,"M-KOPA +500 (24"") Zuku Smart CAM v2 Staff",M-KOPA +500 Zuku,Solar TV,KES,45000,0,75,600,45000,M-KOPA,Solar,M-KOPA +500 Zuku,Upgrade,MK TV,"24"" TV",905,Closed,Aug,2018
2018-08-23 00:00:00,"M-KOPA 500 (24"") v7 Staff",M-KOPA 500,Solar TV,KES,35849,2999,90,365,32850,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"24"" TV",902,Closed,Aug,2018
2018-08-25 00:00:00,M-KOPA 5 v6 Staff,M-KOPA 5,Lights,KES,15599,999,40,365,14600,M-KOPA,Solar,M-KOPA 5,Acquisition,MK Classic,4 lights,909,Closed,Aug,2018
2018-08-25 00:00:00,M-KOPA 5 v5 Demo,M-KOPA 5,Lights,KES,15599,999,40,365,14600,M-KOPA,Solar,M-KOPA 5,Acquisition,MK Classic,4 lights,910,Closed,Aug,2018
2018-08-25 00:00:00,"M-KOPA +400 (16"") v8 (M-KOPA 300 cust)",M-KOPA +400,Solar TV,KES,25000,0,100,250,25000,M-KOPA,Solar,M-KOPA +400,Upgrade,MK TV,"16"" TV",908,Closed,Aug,2018
2018-09-13 00:00:00,"M-KOPA +500 (24"") v8 (2nd TV)",M-KOPA +500,Solar TV,KES,45625,0,125,365,45625,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",920,Closed,Sep,2018
2018-09-13 00:00:00,"M-KOPA + TV (24"") v7 (GT Zero Deposit)",M-KOPA +TV,Solar TV,KES,51000,0,60,850,51000,M-KOPA,Solar,M-KOPA +TV,Upgrade,MK TV,"24"" TV",921,Closed,Sep,2018
2018-09-13 00:00:00,"M-KOPA +500 (24"") v7 (GT Zero Deposit)",M-KOPA +500,Solar TV,KES,51000,0,60,850,51000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",922,Closed,Sep,2018
2018-09-25 00:00:00,M-KOPA Fridge v3 100L,M-KOPA Fridge 100L,Fridge,KES,128999,8999,200,600,120000,M-KOPA,Solar,M-KOPA Fridge 100L,Acquisition,MK Fridge,100L Fridge,934,Closed,Sep,2018
2018-09-25 00:00:00,M-KOPA Fridge Upgrade v5  - MK TV 100L,M-KOPA +Fridge 100L,Fridge,KES,126499,4999,135,900,121500,M-KOPA,Solar,M-KOPA +Fridge 100L,Upgrade,MK Fridge,100L Fridge,936,Closed,Sep,2018
2018-09-25 00:00:00,M-KOPA Fridge Upgrade v4 - MK Classic 100L,M-KOPA +Fridge 100L,Fridge,KES,129499,7999,135,900,121500,M-KOPA,Solar,M-KOPA +Fridge 100L,Upgrade,MK Fridge,100L Fridge,935,Closed,Sep,2018
2018-10-12 00:00:00,"M-KOPA 600 (24"") v1 F&F",M-KOPA 600,Solar TV,KES,64999,5999,100,590,59000,M-KOPA,Solar,M-KOPA 600,Acquisition,MK TV,"24"" TV",941,Closed,Oct,2018
2018-10-12 00:00:00,"M-KOPA 600 (24"") Zuku Smart CAM v1 F&F",M-KOPA 600 Zuku,Solar TV,KES,81749,7499,135,550,74250,M-KOPA,Solar,M-KOPA 600 Zuku,Acquisition,MK TV,"24"" TV",940,Closed,Oct,2018
2018-11-04 00:00:00,"M-KOPA 500 (24"") v8 ULDP",M-KOPA 500,Solar TV,KES,64999,4999,100,600,60000,M-KOPA,Solar,M-KOPA 500,Acquisition,MK TV,"24"" TV",954,Closed,Nov,2018
2018-11-09 00:00:00,"M-KOPA 6000 (32"") Zuku Smart CAM v1 F&F",M-KOPA 6000 Zuku,Solar TV,KES,103499,10999,185,500,92500,M-KOPA,Solar,M-KOPA 6000 Zuku,Acquisition,MK TV,"32"" TV",959,Closed,Nov,2018
2018-11-09 00:00:00,"M-KOPA 6000 (32"") v1 F&F.",M-KOPA 6000,Solar TV,KES,84999,9999,150,500,75000,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",958,Closed,Nov,2018
2018-11-09 00:00:00,"M-KOPA 6000 (32"") v1 F&F",M-KOPA 6000,Solar TV,KES,84999,9999,150,500,75000,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",957,Active,Nov,2018
2018-11-30 00:00:00,"M-KOPA 600 (24"") Zuku Smart CAM v3",M-KOPA 600 Zuku,Solar TV,KES,86649,6999,135,590,79650,M-KOPA,Solar,M-KOPA 600 Zuku,Acquisition,MK TV,"24"" TV",970,Closed,Nov,2018
2018-11-30 00:00:00,"M-KOPA 600 (24"") v2",M-KOPA 600,Solar TV,KES,64999,5999,100,590,59000,M-KOPA,Solar,M-KOPA 600,Acquisition,MK TV,"24"" TV",969,Closed,Nov,2018
2018-12-03 00:00:00,M-KOPA +Starter 3S v1,M-KOPA 3 Starter,Lights - Refurbished,KES,10999,999,50,200,10000,M-KOPA,Solar,M-KOPA 3 Starter,Upgrade,MK Starter,2 lights,985,Closed,Dec,2018
2018-12-03 00:00:00,"M-KOPA +500 (24"") v9 (2nd TV)",M-KOPA +500,Solar TV,KES,45000,0,125,360,45000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",993,Closed,Dec,2018
2018-12-03 00:00:00,"M-KOPA +500 (24"") v11 (Trade-In TV @ 125/day)",M-KOPA +500,Solar TV,KES,40000,0,125,320,40000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",992,Closed,Dec,2018
2018-12-03 00:00:00,"M-KOPA +500 (24"") v12 (Trade-In TV)",M-KOPA +500,Solar TV,KES,36000,0,60,600,36000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",991,Closed,Dec,2018
2018-12-07 00:00:00,"M-KOPA 6000 (32"") Zuku Smart CAM v2",M-KOPA 6000 Zuku,Solar TV,KES,103499,10999,185,500,92500,M-KOPA,Solar,M-KOPA 6000 Zuku,Acquisition,MK TV,"32"" TV",996,Closed,Dec,2018
2018-12-07 00:00:00,"M-KOPA 6000 (32"") v2",M-KOPA 6000,Solar TV,KES,84999,9999,150,500,75000,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",995,Closed,Dec,2018
2019-01-14 00:00:00,"M-KOPA +500 (24"") v6 (d10g d20g cust)",M-KOPA +500,Solar TV,KES,56500,2500,60,900,54000,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",999,Closed,Jan,2019
2019-01-15 00:00:00,"M-KOPA +500 (24"") Zuku Smart CAM v3 (d-series)",M-KOPA +500 Zuku,Solar TV,KES,80000,3500,85,900,76500,M-KOPA,Solar,M-KOPA +500 Zuku,Upgrade,MK TV,"24"" TV",1000,Closed,Jan,2019
2019-01-21 00:00:00,"M-KOPA 6000 (32"") v4 LD LR",M-KOPA 6000,Solar TV,KES,91699,7999,135,620,83700,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",1007,Closed,Jan,2019
2019-01-21 00:00:00,"M-KOPA 6000 (32"") v3 LD",M-KOPA 6000,Solar TV,KES,91999,7999,150,560,84000,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",1006,Closed,Jan,2019
2019-02-17 00:00:00,"MK+6000 (32"") v2 (2nd TV for +400,+500,+TV)",M-KOPA +6000,Solar TV,KES,77999,5999,80,900,72000,M-KOPA,Solar,M-KOPA +6000,Upgrade,MK TV,"32"" TV",1025,Closed,Feb,2019
2019-02-18 00:00:00,"MK+6000 (32"") v1 (2nd TV for 400,500)",M-KOPA +6000,Solar TV,KES,77999,2999,125,600,75000,M-KOPA,Solar,M-KOPA +6000,Upgrade,MK TV,"32"" TV",1035,Closed,Feb,2019
2019-02-20 00:00:00,"M-KOPA +500 (24"") v13",M-KOPA +500,Solar TV,KES,46750,0,55,850,46750,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",1041,Closed,Feb,2019
2019-02-20 00:00:00,"M-KOPA +500 (24"") v15 (d-series)",M-KOPA +500,Solar TV,KES,52000,2500,55,900,49500,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",1038,Closed,Feb,2019
2019-02-20 00:00:00,"M-KOPA +500 (24"") Zuku Smart CAM v5 (d-series)",M-KOPA +500 Zuku,Solar TV,KES,75500,3500,80,900,72000,M-KOPA,Solar,M-KOPA +500 Zuku,Upgrade,MK TV,"24"" TV",1039,Closed,Feb,2019
2019-02-20 00:00:00,"M-KOPA +500 (24"") Zuku Smart CAM v4Â ",M-KOPA +500 Zuku,Solar TV,KES,72000,0,80,900,72000,M-KOPA,Solar,M-KOPA +500 Zuku,Upgrade,MK TV,"24"" TV",1040,Closed,Feb,2019
2019-02-20 00:00:00,"M-KOPA +500 (24"") v14 (GT)",M-KOPA +500,Solar TV,KES,48250,1500,55,850,46750,M-KOPA,Solar,M-KOPA +500,Upgrade,MK TV,"24"" TV",1037,Closed,Feb,2019
2019-03-16 00:00:00,"M-KOPA +600 (24"") v2 (d-series)",M-KOPA +600,Solar TV,KES,56500,2500,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1108,Closed,Mar,2019
2019-03-16 00:00:00,"M-KOPA +600 (24"") v3",M-KOPA +600,Solar TV,KES,51000,0,60,850,51000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1109,Closed,Mar,2019
2019-03-16 00:00:00,"M-KOPA +600 (24"") v1 (GT)",M-KOPA +600,Solar TV,KES,55500,1500,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1107,Closed,Mar,2019
2019-03-20 00:00:00,"M-KOPA +600 (24"") v8 (2nd TV @125/day)",M-KOPA +600,Solar TV,KES,45000,0,125,360,45000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1114,Closed,Mar,2019
2019-03-20 00:00:00,"M-KOPA +600 (24"") v4",M-KOPA +600,Solar TV,KES,54000,0,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1112,Closed,Mar,2019
2019-03-20 00:00:00,"M-KOPA +600 (24"") v9 (2nd TV @60/day)",M-KOPA +600,Solar TV,KES,54000,0,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1115,Closed,Mar,2019
2019-03-20 00:00:00,"M-KOPA +600 (24"") v7 (Early Upgrade)",M-KOPA +600,Solar TV,KES,58000,4000,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1113,Closed,Mar,2019
2019-03-20 00:00:00,"M-KOPA +600 (24"") Zuku Smart CAM v5",M-KOPA +600 Zuku,Solar TV,KES,81000,0,90,900,81000,M-KOPA,Solar,M-KOPA +600 Zuku,Upgrade,MK TV,"24"" TV",1116,Closed,Mar,2019
2019-03-20 00:00:00,"M-KOPA +600 (24"") Zuku Smart CAM v6 (d-series)",M-KOPA +600 Zuku,Solar TV,KES,84500,3500,90,900,81000,M-KOPA,Solar,M-KOPA +600 Zuku,Upgrade,MK TV,"24"" TV",1117,Closed,Mar,2019
2019-03-23 00:00:00,"M-KOPA 600 (32""Grid TV) v1 F&F",M-KOPA 600 Grid,Grid TV,KES,49499,5499,100,440,44000,M-KOPA,Solar,M-KOPA 600 Grid,Acquisition,MK TV,"32"" TV",1118,Closed,Mar,2019
2019-03-29 00:00:00,"M-KOPA 6000 (32"") v5 HD LR",M-KOPA 6000,Solar TV,KES,89649,9999,135,590,79650,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",1120,Closed,Mar,2019
2019-03-29 00:00:00,"M-KOPA 6000 (32"") Zuku Smart CAM HD LR v7",M-KOPA 6000 Zuku,Solar TV,KES,111299,10999,170,590,100300,M-KOPA,Solar,M-KOPA 6000 Zuku,Acquisition,MK TV,"32"" TV",1122,Closed,Mar,2019
2019-03-29 00:00:00,"M-KOPA 6000 (32"") v6 MD LR",M-KOPA 6000,Solar TV,KES,95399,8999,135,640,86400,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",1121,Closed,Mar,2019
2019-04-15 00:00:00,"M-KOPA +600 (24"") v11 (GT Early Upgrade)",M-KOPA +600,Solar TV,KES,55500,1500,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1134,Closed,Apr,2019
2019-04-15 00:00:00,"M-KOPA +600 (24"") v10 (Early Upgrade)",M-KOPA +600,Solar TV,KES,54000,0,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1133,Closed,Apr,2019
2019-04-25 00:00:00,M-KOPA FRIDGE v4 100L,M-KOPA Fridge 100L,Fridge,KES,95000,2500,125,740,92500,M-KOPA,Solar,M-KOPA Fridge 100L,Acquisition,MK Fridge,100L Fridge,1140,Closed,Apr,2019
2019-04-30 00:00:00,M-KOPA 5 v7 (BURN),M-KOPA 5,Lights,KES,24299,3299,50,420,21000,M-KOPA,Solar,M-KOPA 5,Acquisition,MK Classic,4 lights,1141,Closed,Apr,2019
2019-04-30 00:00:00,"M-KOPA 6000 (32"") v9 MD LR (BURN)",M-KOPA 6000,Solar TV,KES,95699,9299,135,640,86400,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",1145,Closed,Apr,2019
2019-04-30 00:00:00,"M-KOPA 600 (24"") Zuku Smart CAM v4 (BURN)",M-KOPA 600 Zuku,Solar TV,KES,86949,7299,135,590,79650,M-KOPA,Solar,M-KOPA 600 Zuku,Acquisition,MK TV,"24"" TV",1143,Closed,Apr,2019
2019-04-30 00:00:00,"M-KOPA 6000 (32"") v8 HD LR (BURN)",M-KOPA 6000,Solar TV,KES,89949,10299,135,590,79650,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",1144,Closed,Apr,2019
2019-04-30 00:00:00,"M-KOPA 600 (24"") v3 (BURN)",M-KOPA 600,Solar TV,KES,65299,6299,100,590,59000,M-KOPA,Solar,M-KOPA 600,Acquisition,MK TV,"24"" TV",1142,Closed,Apr,2019
2019-05-01 00:00:00,"M-KOPA 6000 (32"") Zuku Smart CAM HD LR v10 (BURN)",M-KOPA 6000 Zuku,Solar TV,KES,111599,11299,170,590,100300,M-KOPA,Solar,M-KOPA 6000 Zuku,Acquisition,MK TV,"32"" TV",1146,Closed,May,2019
2019-05-02 00:00:00,"M-KOPA +600 (24"") v13",M-KOPA +600,Solar TV,KES,54000,0,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1148,Closed,May,2019
2019-05-02 00:00:00,"M-KOPA +600 (24"") v14 (GT)",M-KOPA +600,Solar TV,KES,55500,1500,60,900,54000,M-KOPA,Solar,M-KOPA +600,Upgrade,MK TV,"24"" TV",1149,Closed,May,2019
2019-05-05 00:00:00,"MK +Starter 4S v6 GT's,RT's",M-KOPA 4 Starter,Lights - Refurbished,KES,5499,999,30,150,4500,M-KOPA,Solar,M-KOPA 4 Starter,Upsell,MK Starter,2 lights,1156,Closed,May,2019
2019-05-05 00:00:00,M-KOPA +Starter 4S v7 (FP TV's cust),M-KOPA 4 Starter,Lights - Refurbished,KES,4250,0,50,85,4250,M-KOPA,Solar,M-KOPA 4 Starter,Upgrade,MK Starter,2 lights,1157,Closed,May,2019
2019-05-05 00:00:00,MK +Starter 4S v5 CG's,M-KOPA 4 Starter,Lights - Refurbished,KES,4500,0,30,150,4500,M-KOPA,Solar,M-KOPA 4 Starter,Upsell,MK Starter,2 lights,1155,Closed,May,2019
2019-05-06 00:00:00,M-KOPA +Starter 4S v8 (FP TV's cust),M-KOPA 4 Starter,Lights - Refurbished,KES,4250,0,50,85,4250,M-KOPA,Solar,M-KOPA 4 Starter,Upgrade,MK Starter,2 lights,1158,Closed,May,2019
2019-05-06 00:00:00,"M-KOPA +6000 (32"") v3 LD ",M-KOPA +6000,Solar TV,KES,75000,0,125,600,75000,M-KOPA,Solar,M-KOPA +6000,Upgrade,MK TV,"32"" TV",1159,Closed,May,2019
2019-05-07 00:00:00,MK6000 Fan Nigeria,M-KOPA Fan,Fan,KES,160,10,5,30,150,M-KOPA,Solar,M-KOPA Fan,Upgrade,Addition,"12"" Fan",1162,Closed,May,2019
2019-05-07 00:00:00,MK6000 TV Nigeria,M-KOPA 6000,Solar TV,KES,160,10,5,30,150,M-KOPA,Solar,M-KOPA 6000,Acquisition,MK TV,"32"" TV",1161,Closed,May,2019
2019-05-13 00:00:00,"MK+6000 (32"") v8 (for TV Upgrade cust)",M-KOPA +6000,Solar TV,KES,77999,5999,80,900,72000,M-KOPA,Solar,M-KOPA +6000,Upgrade,MK TV,"32"" TV",1163,Closed,May,2019
